District Name,District Code,Subject,M+E #,M+E %,E #,E %,M #,M %,PM #,PM %,NM #,NM %,No. of Students Included,Part. Rate %,Avg. Scaled Score,SGP,Included In SGP
Abby Kelley Foster Charter Public (District),4450000,MATH,109,16,4,1,105,15,398,57,187,27,694,99,480.1,22,449
Abington,10000,MATH,294,33,36,4,258,29,453,51,147,16,894,94,490.4,24.6,538
Academy Of the Pacific Rim Charter Public (District),4120000,MATH,26,10,1,0,25,9,146,55,92,35,264,97,476.5,24.4,249
Acton-Boxborough,6000000,MATH,"1,553",65,386,16,"1,167",49,668,28,152,6,"2,373",97,508.2,53.1,"1,483"
Acushnet,30000,MATH,245,42,27,5,218,37,267,46,71,12,583,98,496.2,32.2,375
Advanced Math and Science Academy Charter (District),4300000,MATH,183,51,53,15,130,36,150,41,29,8,362,97,503.2,32.8,316
Agawam,50000,MATH,442,34,52,4,390,30,642,49,231,18,"1,315",83,490.5,26.6,775
Alma del Mar Charter School (District),4090000,MATH,106,22,6,1,100,21,255,53,123,25,484,99,483,14.6,307
Amesbury,70000,MATH,259,31,18,2,241,29,409,48,177,21,845,94,489.2,31.3,543
Amherst,80000,MATH,140,41,15,4,125,37,122,36,80,23,342,60,492,35.9,140
Amherst-Pelham,6050000,MATH,58,54,11,10,47,44,35,33,14,13,107,26,503.9,33.5,91
Andover,90000,MATH,"1,517",57,336,13,"1,181",45,906,34,218,8,"2,641",99,504.1,42.1,"1,680"
Argosy Collegiate Charter School (District),35090000,MATH,41,13,1,0,40,13,175,56,98,31,314,97,479.1,17.9,286
Arlington,100000,MATH,"1,572",59,282,11,"1,290",49,905,34,171,6,"2,648",95,504.3,41.7,"1,622"
Ashburnham-Westminster,6100000,MATH,358,34,14,1,344,33,570,54,126,12,"1,054",98,492,33.7,695
Ashland,140000,MATH,621,48,118,9,503,39,476,37,184,14,"1,281",98,498.2,43.9,789
Athol-Royalston,6150000,MATH,157,22,14,2,143,20,361,50,198,28,716,97,482.6,29.5,419
Atlantis Charter (District),4910000,MATH,154,24,5,1,149,23,355,54,144,22,653,100,485.2,24.6,426
Attleboro,160000,MATH,840,32,77,3,763,29,"1,245",48,504,19,"2,589",98,489.6,30.5,"1,613"
Auburn,170000,MATH,475,41,55,5,420,36,528,46,155,13,"1,158",97,494.5,32.1,760
Avon,180000,MATH,77,23,7,2,70,21,179,53,83,24,339,98,484.9,35.7,216
Ayer Shirley School District,6160000,MATH,216,28,21,3,195,25,428,56,126,16,770,95,488.5,28.2,483
Barnstable,200000,MATH,440,22,32,2,408,21,"1,029",52,493,25,"1,962",91,484.2,24.2,"1,144"
Baystate Academy Charter Public School (District),35020000,MATH,13,6,0,0,13,6,120,55,87,40,220,95,473.4,14.3,205
Bedford,230000,MATH,783,66,186,16,597,50,352,29,59,5,"1,194",98,508.8,44.7,743
Belchertown,240000,MATH,291,32,19,2,272,30,477,53,139,15,907,91,490.1,38.6,589
Bellingham,250000,MATH,266,28,27,3,239,25,511,54,171,18,948,98,488.5,33.4,602
Belmont,260000,MATH,"1,406",67,382,18,"1,024",49,578,28,110,5,"2,094",98,509.4,34,"1,258"
Benjamin Banneker Charter Public (District),4200000,MATH,81,46,10,6,71,41,78,45,16,9,175,98,497.6,25.8,78
Benjamin Franklin Classical Charter Public (District),4470000,MATH,246,51,50,10,196,41,195,41,37,8,478,98,501.6,27.5,283
Berkley,270000,MATH,235,41,31,5,204,36,283,49,56,10,574,99,495.2,36,380
Berkshire Arts and Technology Charter Public (District),4140000,MATH,50,28,3,2,47,26,90,50,39,22,179,92,486.8,24.7,160
Berkshire Hills,6180000,MATH,123,28,5,1,118,27,219,50,99,22,441,95,487.3,23.8,279
Berlin-Boylston,6200000,MATH,211,46,27,6,184,40,213,46,38,8,462,98,498,29.9,293
Beverly,300000,MATH,755,36,84,4,671,32,996,47,358,17,"2,109",97,492.2,24.1,"1,320"
Billerica,310000,MATH,740,33,78,3,662,29,"1,167",52,348,15,"2,255",99,491.3,22.6,"1,440"
Blackstone-Millville,6220000,MATH,243,32,16,2,227,30,389,52,122,16,754,99,489.8,34,497
Boston,350000,MATH,"3,709",20,492,3,"3,217",17,"7,759",42,"7,210",39,"18,678",91,479.5,26.8,"10,096"
Boston Collegiate Charter (District),4490000,MATH,109,29,9,2,100,26,207,54,66,17,382,99,489.4,32.3,312
Boston Green Academy Horace Mann Charter School (District),4110000,MATH,7,4,0,0,7,4,89,57,60,38,156,91,474.8,25.3,145
Boston Preparatory Charter Public (District),4160000,MATH,42,14,2,1,40,13,180,59,83,27,305,98,480.8,27,283
Boston Renaissance Charter Public (District),4810000,MATH,50,12,3,1,47,12,179,44,178,44,407,98,474.2,17.8,150
Bourne,360000,MATH,223,27,8,1,215,26,430,53,159,20,812,95,487,30.1,516
Boxford,380000,MATH,191,50,20,5,171,44,163,42,31,8,385,99,499.2,48.9,190
Braintree,400000,MATH,"1,155",45,148,6,"1,007",39,"1,146",44,284,11,"2,585",98,497.4,32.2,"1,649"
Brewster,410000,MATH,72,36,9,5,63,32,95,48,32,16,199,93,491.4,27.3,65
Bridge Boston Charter School (District),4170000,MATH,24,15,4,3,20,13,77,49,56,36,157,82,478,28.5,92
Bridgewater-Raynham,6250000,MATH,"1,008",40,85,3,923,37,"1,199",47,318,13,"2,525",97,493.9,31.3,"1,564"
Brimfield,430000,MATH,81,52,9,6,72,46,56,36,18,12,155,97,500.3,51.3,74
Brockton,440000,MATH,781,11,43,1,738,10,"3,102",44,"3,229",45,"7,112",97,473.6,27.5,"4,125"
Brooke Charter School (District),4280000,MATH,499,45,51,5,448,41,486,44,113,10,"1,098",99,497,31.2,651
Brookfield,450000,MATH,76,51,17,11,59,40,58,39,14,9,148,100,500.7,55.8,75
Brookline,460000,MATH,"1,953",64,492,16,"1,461",48,848,28,233,8,"3,034",97,507.5,46.8,"1,859"
Burlington,480000,MATH,762,50,134,9,628,41,610,40,166,11,"1,538",93,499.8,36.1,882
Cambridge,490000,MATH,831,39,159,7,672,32,874,41,416,20,"2,121",78,493.6,28.2,"1,108"
Canton,500000,MATH,657,45,96,7,561,38,636,43,178,12,"1,471",97,496.9,28,922
Cape Cod Lighthouse Charter (District),4320000,MATH,88,37,4,2,84,35,123,52,27,11,238,95,493,24.1,215
Carlisle,510000,MATH,275,69,75,19,200,50,107,27,19,5,401,98,511,45.8,243
Carver,520000,MATH,155,22,5,1,150,22,406,59,129,19,690,96,486.2,29.4,409
Central Berkshire,6350000,MATH,190,29,19,3,171,26,346,53,122,19,658,98,488.3,29.1,408
Chelmsford,560000,MATH,942,42,154,7,788,36,999,45,278,13,"2,219",98,496.5,32.2,"1,357"
Chelsea,570000,MATH,324,12,27,1,297,11,"1,221",45,"1,183",43,"2,728",96,474.6,20.2,"1,495"
Chesterfield-Goshen,6320000,MATH,25,39,0,0,25,39,23,36,16,25,64,100,489.9,55,27
Chicopee,610000,MATH,570,19,31,1,539,18,"1,615",52,893,29,"3,078",97,482.1,22.6,"1,827"
Christa McAuliffe Charter Public (District),4180000,MATH,120,31,11,3,109,28,197,51,71,18,388,98,488.7,27.4,353
Clarksburg,630000,MATH,32,23,0,0,32,23,95,68,13,9,140,100,487.4,34.8,89
Clinton,640000,MATH,154,18,10,1,144,17,438,52,245,29,837,98,480.9,31.5,508
Codman Academy Charter Public (District),4380000,MATH,6,5,0,0,6,5,57,45,63,50,126,98,469.4,27.1,84
Cohasset,650000,MATH,292,45,11,2,281,43,310,48,46,7,648,98,496.8,30,420
Collegiate Charter School of Lowell (District),35030000,MATH,140,21,14,2,126,19,396,61,116,18,652,98,486.8,32.2,380
Community Charter School of Cambridge (District),4360000,MATH,46,34,4,3,42,31,66,49,23,17,135,100,490.2,31,123
Community Day Charter Public School - Gateway (District),4260000,MATH,103,43,8,3,95,39,93,38,46,19,242,100,491.6,19,156
Community Day Charter Public School - Prospect (District),4400000,MATH,102,38,7,3,95,35,135,50,31,12,268,100,493.1,24.6,168
Community Day Charter Public School - R. Kingman Webster (District),4310000,MATH,90,38,9,4,81,34,115,48,34,14,239,100,492.1,13.8,150
Concord,670000,MATH,804,60,159,12,645,48,447,33,91,7,"1,342",98,504.4,28.4,827
Conservatory Lab Charter (District),4390000,MATH,42,18,4,2,38,16,106,44,92,38,240,98,476.9,20.4,132
Conway,680000,MATH,32,46,7,10,25,36,35,51,2,3,69,96,497.8,19.9,34
Danvers,710000,MATH,554,38,51,3,503,34,696,47,220,15,"1,470",93,492.9,29,919
Dartmouth,720000,MATH,636,41,57,4,579,37,722,47,190,12,"1,548",96,494.9,35.9,984
Dedham,730000,MATH,438,38,62,5,376,33,546,47,166,14,"1,150",97,494.5,35.2,745
Deerfield,740000,MATH,49,28,6,3,43,24,94,53,35,20,178,95,488.6,28.6,81
Dennis-Yarmouth,6450000,MATH,373,29,36,3,337,26,628,48,296,23,"1,297",97,487.6,30.1,761
Dighton-Rehoboth,6500000,MATH,333,29,24,2,309,27,630,54,202,17,"1,165",92,489.6,23.5,738
Douglas,770000,MATH,136,27,3,1,133,26,273,54,100,20,509,92,486.7,28.6,303
Dover,780000,MATH,197,78,55,22,142,56,49,19,6,2,252,99,514.3,52.1,77
Dover-Sherborn,6550000,MATH,346,74,93,20,253,54,107,23,15,3,468,91,513.4,39.9,427
Dracut,790000,MATH,505,28,44,2,461,25,950,52,358,20,"1,813",99,487.9,29.4,"1,134"
Dudley Street Neighborhood Charter School (District),4070000,MATH,10,9,0,0,10,9,51,48,45,42,106,98,473.1,17.7,30
Dudley-Charlton Reg,6580000,MATH,504,31,22,1,482,29,919,56,227,14,"1,650",99,490.1,24.1,"1,087"
Duxbury,820000,MATH,661,53,70,6,591,47,542,43,54,4,"1,257",97,501.7,32,810
East Bridgewater,830000,MATH,315,33,31,3,284,30,506,53,136,14,957,98,491.5,27.8,621
East Longmeadow,870000,MATH,379,35,44,4,335,31,531,49,167,16,"1,077",94,492.4,33,685
Eastham,850000,MATH,34,40,3,4,31,36,41,48,10,12,85,90,495.5,30.6,22
Easthampton,860000,MATH,149,24,9,1,140,23,332,54,135,22,616,93,485.7,30.7,393
Easton,880000,MATH,765,48,89,6,676,43,679,43,145,9,"1,589",96,498.9,34.5,"1,058"
Edgartown,890000,MATH,58,24,4,2,54,22,134,54,54,22,246,99,484.9,28.8,130
Erving,910000,MATH,4,14,1,3,3,10,16,55,9,31,29,54,483.4,,16
Everett,930000,MATH,376,14,27,1,349,13,"1,318",48,"1,054",38,"2,748",88,477,23.6,"1,424"
Excel Academy Charter (District),4100000,MATH,125,18,9,1,116,17,362,53,195,29,682,96,482.7,22.7,625
Fairhaven,940000,MATH,301,42,34,5,267,37,325,45,89,12,715,84,495.4,33.5,450
Fall River,950000,MATH,804,17,57,1,747,16,"2,164",45,"1,807",38,"4,775",94,478.4,26,"2,627"
Falmouth,960000,MATH,604,41,85,6,519,36,632,43,220,15,"1,456",98,494.7,39.9,910
Farmington River Reg,6620000,MATH,12,27,2,4,10,22,26,58,7,16,45,96,491.4,,16
Fitchburg,970000,MATH,334,14,24,1,310,13,"1,081",45,968,41,"2,383",97,476.8,25.5,"1,378"
Florida,980000,MATH,5,9,0,0,5,9,31,55,20,36,56,97,476.4,23.7,40
Four Rivers Charter Public (District),4130000,MATH,10,20,0,0,10,20,30,61,9,18,49,65,484.5,23.2,38
Foxborough,990000,MATH,499,45,59,5,440,40,497,45,111,10,"1,107",98,497.5,30.3,711
Foxborough Regional Charter (District),4460000,MATH,220,25,22,3,198,23,464,53,190,22,874,99,485.5,31.2,562
Framingham,1000000,MATH,892,23,84,2,808,21,"1,638",42,"1,329",34,"3,859",96,481.5,34.1,"2,124"
Francis W. Parker Charter Essential (District),4780000,MATH,51,37,4,3,47,34,77,56,10,7,138,97,495.1,27.8,89
Franklin,1010000,MATH,"1,012",48,154,7,858,40,893,42,217,10,"2,122",98,498.9,30.5,"1,345"
Freetown-Lakeville,6650000,MATH,552,44,61,5,491,40,556,45,135,11,"1,243",94,496.8,34.5,777
Frontier,6700000,MATH,93,40,15,7,78,34,112,49,25,11,230,95,496.5,38.8,216
Gardner,1030000,MATH,148,15,6,1,142,14,489,49,356,36,993,94,477.3,26.3,635
Gateway,6720000,MATH,83,22,11,3,72,19,212,57,80,21,375,99,486.5,30.3,243
Georgetown,1050000,MATH,195,34,19,3,176,31,293,51,82,14,570,98,491.3,27.2,368
Gill-Montague,6740000,MATH,54,15,3,1,51,14,178,49,133,36,365,82,477.6,33.4,210
Global Learning Charter Public (District),4960000,MATH,35,11,0,0,35,11,209,64,84,26,328,92,480.3,15.8,305
Gloucester,1070000,MATH,389,31,41,3,348,28,570,46,285,23,"1,244",99,489.1,28.8,771
Grafton,1100000,MATH,684,47,103,7,581,40,589,41,173,12,"1,446",95,498.1,36.4,947
Granby,1110000,MATH,47,16,1,0,46,15,178,60,73,24,298,99,482.5,21.4,189
Greater Commonwealth Virtual District,39010000,MATH,88,20,8,2,80,18,243,55,108,25,439,91,484.5,34.6,221
Greenfield,1140000,MATH,62,12,6,1,56,10,251,47,224,42,537,71,475,23,291
Groton-Dunstable,6730000,MATH,572,57,93,9,479,48,359,36,70,7,"1,001",95,503.7,35.2,625
Hadley,1170000,MATH,85,39,8,4,77,35,92,42,40,18,217,98,492,35.9,149
Halifax,1180000,MATH,155,45,17,5,138,40,157,45,35,10,347,96,495.8,32.1,153
Hamilton-Wenham,6750000,MATH,391,53,43,6,348,47,300,40,50,7,741,97,500.8,39.1,459
Hampden Charter School of Science East (District),4990000,MATH,76,31,8,3,68,28,119,49,49,20,244,95,488.4,24.9,220
Hampden Charter School of Science West (District),35160000,MATH,59,30,13,7,46,24,99,51,37,19,195,100,490.4,25.3,163
Hampden-Wilbraham,6800000,MATH,463,38,28,2,435,36,597,50,145,12,"1,205",97,494,33.3,766
Hampshire,6830000,MATH,65,30,3,1,62,28,116,53,38,17,219,87,489.4,29.4,203
Hancock,1210000,MATH,8,30,1,4,7,26,9,33,10,37,27,100,483.1,,9
Hanover,1220000,MATH,619,52,89,7,530,44,478,40,100,8,"1,197",99,500.1,40.7,770
Harvard,1250000,MATH,291,63,50,11,241,52,131,28,38,8,460,96,504.7,40,297
Hatfield,1270000,MATH,49,26,2,1,47,25,96,52,40,22,185,95,485.7,25.7,115
Haverhill,1280000,MATH,685,18,53,1,632,17,"1,755",47,"1,326",35,"3,766",94,479.6,27,"2,241"
Hawlemont,6850000,MATH,5,7,0,0,5,7,30,44,33,49,68,99,472.9,10.1,31
Helen Y. Davis Leadership Academy Charter Public (District),4190000,MATH,26,15,1,1,25,14,93,53,56,32,175,94,479.3,27,146
Hill View Montessori Charter Public (District),4550000,MATH,15,8,1,1,14,7,95,49,84,43,194,96,473.4,22.1,124
Hilltown Cooperative Charter Public (District),4500000,MATH,63,45,10,7,53,38,65,46,12,9,140,89,497.9,35.9,94
Hingham,1310000,MATH,"1,118",61,193,11,925,51,619,34,81,4,"1,818",98,506,34.7,"1,139"
Holbrook,1330000,MATH,152,25,4,1,148,24,311,51,142,23,605,98,485,21.6,348
Holland,1350000,MATH,44,35,2,2,42,34,55,44,25,20,124,100,488.5,52.5,54
Holliston,1360000,MATH,678,51,101,8,577,43,523,39,133,10,"1,334",98,500.5,47.8,856
Holyoke,1370000,MATH,88,4,1,0,87,4,759,36,"1,266",60,"2,113",95,466.3,27.9,"1,213"
Holyoke Community Charter (District),4530000,MATH,44,9,1,0,43,9,252,53,176,37,472,100,475.9,27.1,296
Hoosac Valley Regional,6030000,MATH,63,12,7,1,56,11,273,52,187,36,523,99,477.3,23.6,345
Hopedale,1380000,MATH,209,44,26,5,183,39,217,46,47,10,473,94,496.8,32,299
Hopkinton,1390000,MATH,"1,223",68,368,21,855,48,459,26,106,6,"1,788",98,510.9,47.5,"1,118"
Hudson,1410000,MATH,295,25,18,2,277,24,606,52,269,23,"1,170",98,485.9,23.8,696
Hull,1420000,MATH,130,39,18,5,112,34,152,46,49,15,331,93,493.7,31.4,210
Innovation Academy Charter (District),4350000,MATH,149,39,13,3,136,35,185,48,53,14,387,96,494,29.4,347
Ipswich,1440000,MATH,271,36,28,4,243,33,385,52,89,12,745,99,494.4,27.7,467
KIPP Academy Boston Charter School (District),4630000,MATH,36,10,2,1,34,10,172,49,144,41,352,86,475,20,214
KIPP Academy Lynn Charter (District),4290000,MATH,101,24,6,1,95,23,216,51,104,25,421,56,484.3,18.8,213
King Philip,6900000,MATH,277,38,26,4,251,34,395,54,63,9,735,98,495.2,26.6,699
Kingston,1450000,MATH,208,34,12,2,196,32,311,51,86,14,605,99,491.5,28.5,298
Lawrence,1490000,MATH,624,10,31,0,593,9,"2,745",43,"2,995",47,"6,364",98,472.4,23.9,"3,581"
Lawrence Family Development Charter (District),4540000,MATH,88,19,7,1,81,17,286,61,93,20,467,99,484.5,26.1,303
Learning First Charter Public School (District),4860000,MATH,48,11,1,0,47,11,191,45,188,44,427,96,474.8,36,276
Lee,1500000,MATH,77,27,4,1,73,25,150,52,63,22,290,99,486.7,30.9,171
Leicester,1510000,MATH,152,24,14,2,138,22,333,53,141,23,626,97,486.4,36.5,392
Lenox,1520000,MATH,138,43,17,5,121,38,147,46,34,11,319,97,496.3,24.6,200
Leominster,1530000,MATH,584,22,44,2,540,20,"1,325",50,766,29,"2,675",98,483.5,21.5,"1,613"
Leverett,1540000,MATH,23,37,2,3,21,33,32,51,8,13,63,91,492.6,39.5,28
Lexington,1550000,MATH,"2,363",72,822,25,"1,541",47,734,22,195,6,"3,292",97,513.4,44.4,"1,994"
Libertas Academy Charter School (District),35140000,MATH,38,15,2,1,36,14,124,50,88,35,250,98,478.2,32.4,201
Lincoln,1570000,MATH,296,49,57,9,239,39,242,40,71,12,609,98,499,41,277
Littleton,1580000,MATH,328,45,63,9,265,37,312,43,85,12,725,94,497.5,39.4,449
Longmeadow,1590000,MATH,573,46,85,7,488,40,552,45,110,9,"1,235",97,498.4,28.4,774
Lowell,1600000,MATH,"1,134",18,100,2,"1,034",17,"2,854",47,"2,148",35,"6,136",88,480.1,24.8,"3,693"
Lowell Community Charter Public (District),4560000,MATH,153,32,8,2,145,30,229,48,96,20,478,100,489.3,24.9,306
Ludlow,1610000,MATH,251,25,21,2,230,23,564,56,194,19,"1,009",95,487,28.8,672
